# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -Wall --timing -top top /home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/csrc/top.cpp /home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/vsrc/mux41.v /home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/vsrc/top.v /home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/vsrc/mux21.v -CFLAGS -DTOP_NAME=_Vtop_ -Mdir ./build/obj_dir --exe -o /home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/build/top"
T      4781    17126  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop.cpp"
T      2985    17108  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop.h"
T      2091    17574  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop.mk"
T       738    17076  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop__Syms.cpp"
T      1101    17102  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop__Syms.h"
T     11450    17415  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop__Trace__0.cpp"
T     22509    17358  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      1922    17164  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop___024root.h"
T      1357    17330  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    17209  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     23589    17352  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6675    17214  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    17165  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       912    17610  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop__ver.d"
T         0        0  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop__verFiles.dat"
T      1682    17518  1709456090    63742055  1709456090    63742055 "./build/obj_dir/Vtop_classes.mk"
S       263    44439  1709455411   993912869  1709455411   993912869 "/home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/vsrc/mux21.v"
S       346    44447  1709455419   103910868  1709455419   103910868 "/home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/vsrc/mux41.v"
S      2738    44412  1709450696   735161282  1709450696   735161282 "/home/lhjysyx/DigitalCircuitsExperiments/exp4/barrel_shifter/vsrc/top.v"
S  20948224    94884  1690808229   635087474  1690808229   635087474 "/usr/local/bin/verilator_bin"
S      3275    94941  1690808229   815087405  1690808229   815087405 "/usr/local/share/verilator/include/verilated_std.sv"
