# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -Wall -top top /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/csrc/top.cpp /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/build/auto_bind.cpp /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/MuxKeyInternal.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/MuxKeyWithDefault.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/kbd_data.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/top.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/bcd7seg.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/data2ascii.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/ps2_keyboard.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/seg_code.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/seg_ascii.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/seg_cnt.v /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/MuxKey.v /home/lhjysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/lhjysyx/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -Mdir ./build/obj_dir --exe -o /home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/build/top"
T      5045   104065  1710399302   146688379  1710399302   146688379 "./build/obj_dir/Vtop.cpp"
T      3180   104064  1710399302   146688379  1710399302   146688379 "./build/obj_dir/Vtop.h"
T      2432   104075  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop.mk"
T       619   104063  1710399302   146688379  1710399302   146688379 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738   104061  1710399302   146688379  1710399302   146688379 "./build/obj_dir/Vtop__Syms.cpp"
T      1101   104062  1710399302   146688379  1710399302   146688379 "./build/obj_dir/Vtop__Syms.h"
T      5440   104073  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop__Trace__0.cpp"
T     12619   104072  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2883   104066  1710399302   146688379  1710399302   146688379 "./build/obj_dir/Vtop___024root.h"
T      1435   104070  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   104068  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     47608   104071  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     52264   104069  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   104067  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1524   104079  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop__ver.d"
T         0        0  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop__verFiles.dat"
T      1703   104074  1710399302   156688377  1710399302   156688377 "./build/obj_dir/Vtop_classes.mk"
S       259   103920  1710154814     6503046  1710154814     6503046 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/MuxKey.v"
S      1052   103900  1710154723   466513329  1710154723   466513329 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/MuxKeyInternal.v"
S       301    18114  1710212142   198871961  1710212142   198871961 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/MuxKeyWithDefault.v"
S       752   103927  1710144425   675375325  1710144425   675375325 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/bcd7seg.v"
S      1087   103926  1710243369   558045802  1710243369   558045802 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/data2ascii.v"
S      1390   103931  1710399298   616689113  1710399298   616689113 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/kbd_data.v"
S      2185    87069  1710398835   986779842  1710398835   986779842 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/ps2_keyboard.v"
S       408   103925  1710320069    10413335  1710320069    10413335 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/seg_ascii.v"
S       344   103956  1710320233   570366506  1710320233   570366506 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/seg_cnt.v"
S       406   103924  1710320032   400423021  1710320032   400423021 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/seg_code.v"
S      1462   103944  1710330136    87652950  1710330136    87652950 "/home/lhjysyx/DigitalCircuitsExperiments/exp7/keyboard/vsrc/top.v"
S  20948224    94884  1690808229   635087474  1690808229   635087474 "/usr/local/bin/verilator_bin"
S      3275    94941  1690808229   815087405  1690808229   815087405 "/usr/local/share/verilator/include/verilated_std.sv"
